ticker,return,buy and hold return,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Num Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,plot_path
sz-300168,-0.2329999999999927,-0.3208556149732552,-0.5016455569960998,-0.2370681895138708,124.0,47.666666666666664,1.0,0.0,-2.6091825307950844,-2.6091825307950844,-2.6091825307950844,58.0,58.0,./results/plots/./data/raw/outsample\history_stock_sz-300168.csv.html
sz-300274,0.0,27.59864015658804,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300274.csv.html
sz-000156,0.13999999999999999,-6.1868686868686895,-0.20926756352764864,-0.059799085367910905,49.0,12.8,1.0,100.0,1.91256830601092,1.91256830601092,1.91256830601092,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sz-000156.csv.html
sh-600517,0.0,10.59730250481695,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600517.csv.html
sh-600717,0.0,0.7518796992481042,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600717.csv.html
sh-688321,0.0,-2.3622047244094406,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-688321.csv.html
sz-002353,0.0,-9.412955465587059,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002353.csv.html
sh-603868,0.0,3.974730192155825,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603868.csv.html
sh-601128,0.0,1.179554390563563,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601128.csv.html
sz-002174,0.0,-6.411582213029981,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002174.csv.html
sh-600166,0.13999999999999999,3.649635036496337,-0.4973145016908709,-0.28364675399449313,120.0,64.5,1.0,100.0,5.166051660516602,5.166051660516602,5.166051660516602,145.0,145.0,./results/plots/./data/raw/outsample\history_stock_sh-600166.csv.html
sz-002002,0.0,-0.8108108108108174,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002002.csv.html
sz-000970,0.0,20.158102766798418,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000970.csv.html
sh-601005,0.03,-5.263157894736835,-0.07992806474172998,-0.023314182869371702,57.0,11.666666666666666,1.0,100.0,1.6853932584269593,1.6853932584269593,1.6853932584269593,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601005.csv.html
sz-000830,-0.6195000000000073,-17.70894213909994,-0.8695000000000119,-0.8695000000000119,84.0,84.0,3.0,33.33333333333333,0.7885304659498216,-2.5000000000000133,-1.415921454698954,41.0,16.333333333333332,./results/plots/./data/raw/outsample\history_stock_sz-000830.csv.html
sz-000930,0.0,-5.343511450381682,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000930.csv.html
sz-002250,0.0,13.774271844660191,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002250.csv.html
sh-600823,0.0,-8.783783783783777,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600823.csv.html
sz-000709,0.0,24.000000000000004,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000709.csv.html
sh-600201,0.0,-9.002169197396963,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600201.csv.html
sh-601333,0.0,-5.479452054794526,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601333.csv.html
sh-600835,0.0,13.426265590608951,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600835.csv.html
sz-000488,0.0,-1.7921146953404954,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000488.csv.html
sh-600155,0.0,-4.631828978622335,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600155.csv.html
sz-300024,0.0,6.305418719211811,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300024.csv.html
sz-001872,0.95,0.19379844961239895,-0.31993601279743933,-0.13200332050856084,10.0,6.2727272727272725,1.0,100.0,6.506849315068508,6.506849315068508,6.506849315068508,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sz-001872.csv.html
sh-600170,0.0,-3.6184210526315748,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600170.csv.html
sz-000975,0.0,13.850996852046174,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000975.csv.html
sh-600219,0.0,-3.5812672176308515,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600219.csv.html
sh-600143,-0.2225,6.217070600632243,-0.22250000000000325,-0.22250000000000325,119.0,119.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,15.0,15.0,./results/plots/./data/raw/outsample\history_stock_sh-600143.csv.html
sh-600380,-0.5432500000000072,-10.543390105433907,-0.5432500000000062,-0.5432500000000062,79.0,79.0,2.0,0.0,-2.2411504424778905,-2.5000000000000133,-2.3706610088012336,73.0,37.0,./results/plots/./data/raw/outsample\history_stock_sh-600380.csv.html
sh-601880,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601880.csv.html
sz-002429,0.0,1.0362694300518145,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002429.csv.html
sh-603328,0.0,7.727975270479134,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603328.csv.html
sh-601799,0.0,4.823304680038194,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601799.csv.html
sh-603605,0.0,9.819314641744542,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603605.csv.html
sz-002648,0.0,-11.445312499999998,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002648.csv.html
sh-600566,0.26,-8.292313517606972,-1.667811243009909,-0.41884164254705386,59.0,12.833333333333334,1.0,100.0,1.077496891835894,1.077496891835894,1.077496891835894,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sh-600566.csv.html
